388,0,38,Dr.Lola Robalinho Barrico,Endoscopia,1294
389,0,38,Dr.Ândria Vilas Boas Amado,Medicina Preventiva e Social,1290
390,0,38,Dr.Yasmina Fazendeiro Severo,Medicina do Trabalho,650
391,0,38,Dr.Aleksandra Matoso Homem,Cirurgia Cardiovascular,1034
392,0,38,Dr.Nikita Pedro Frajuca,Medicina do Trabalho,959
393,0,38,Dr.Djelissa Soares Tabanez,Medicina Intensiva,723
394,0,38,Dr.Maira Canadas Ninharelhos,Gastroenterologia,878
395,0,39,Dr.Gina Leiria Curvelo,Neurocirurgia,941
396,0,39,Dr.Ariela Galante Valente,Psiquiatria,740
397,0,39,Dr.Márcia Sardo Lourenço,Alergia e Imunologia,855
398,0,39,Dr.Aliana Vides Lustosa,Hematologia e Hemoterapia,1655
399,0,39,Dr.Nilson Guimarães Frade,Ginecologia e Obstetrícia,1202
400,0,39,Dr.Isaura Marçal Melo,Cirurgia da Mão,1321
401,0,39,Dr.Zé Gabeira Fartaria,Reumatologia,1495
402,0,39,Dr.Dominika Quesado Santarém,Patologia,603
403,0,40,Dr.Inaaya Parreir Regalado,Cirurgia Oncológica,1685
404,0,40,Dr.Jessé Valcácer Gameiro,Genética Médica,1122
405,0,40,Dr.Eliel Rebimbas Silveira,Radioterapia,1182
406,0,40,Dr.Mercês Temes Furquim,Patologia Clínica,1522
407,0,40,Dr.Mariano França Nogueira,Cirurgia do Aparelho Digestivo,1210
408,0,40,Dr.Fatumata Alcoforado Barbalho,Otorrinolaringologia,1360
409,0,40,Dr.Luzia Cavalheiro Novais,Cirurgia Vascular,1009
410,0,40,Dr.Cármen Ponte Granja,Medicina de Emergência,1359
411,0,40,Dr.Dádiva Talhão Borges,Medicina de Emergência,845
412,0,41,Dr.Aminata Holanda Torres,Nefrologia,1706
413,0,41,Dr.Reinaldo Lagoa Assunção,Cirurgia Cardiovascular,652
414,0,41,Dr.Alexandre Teodoro Onofre,Ortopedia e Traumatologia,839
415,0,41,Dr.Céline Chousa Feira,Oftalmologia,962
416,0,41,Dr.Manel Colares Conde,Ortopedia e Traumatologia,1446
417,0,41,Dr.Karolina Galante Farias,Medicina do Trabalho,876
418,0,41,Dr.Ruben Hernandes Nolasco,Medicina Nuclear,1382
419,0,41,Dr.Lunna Valcanaia Abranches,Coloproctologia,1585
420,0,41,Dr.Adrián Sesimbra Gameiro,Endocrinologia e Metabologia,1068
421,0,41,Dr.Kirill Atilano Rebotim,Endoscopia,1486
422,0,41,Dr.Stéphanie Curvelo Damásio,Medicina de Tráfego,864
423,0,41,Dr.Jessie Feitosa Covinha,Urologia,1080
424,0,41,Dr.Yuri Frajuca Lucas,Cirurgia da Mão,1457
425,0,41,Dr.Martim Lara Franqueira,Pneumologia,1678
426,0,41,Dr.Rayane Faro Valente,Radioterapia,1445
427,0,27,Dr.Luena Macena Bessa,Radioterapia,633
428,0,28,Dr.Iulian Marinho Delgado,Patologia Clínica,1078
429,0,29,Dr.Aleksandr Cotrim Eiró,Cirurgia Geral,1614
430,0,30,Dr.Uriel Bouça Rodovalho,Medicina de Emergência,1257
431,0,25,Dr.Stephen Delgado Espinosa,Medicina de Tráfego,663
432,0,26,Dr.Linda Penha Cabral,Cirurgia Oncológica,1321
433,0,23,Dr.Guilherme Caiado Pimenta,Medicina de Emergência,1361
434,0,22,Dr.André Mourinho Guedes,Ortopedia e Traumatologia,1004
435,0,22,Dr.Vasco Marins Capucho,Cirurgia Torácica,1481
436,0,22,Dr.Gusttavo Matias Sobreira,Cirurgia Torácica,1587
437,0,22,Dr.Ryan Mieiro Angelim,Medicina Nuclear,1043
438,0,23,Dr.Diva Franca Assunção,Endoscopia,1132
439,0,23,Dr.Emília Tabosa Monteiro,Geriatria,643
440,0,23,Dr.Ravidson Camacho Gomes,Genética Médica,1483
441,0,24,Dr.Kendrick Quintanilha Lisboa,Medicina de Emergência,673
442,0,24,Dr.Maurício Fialho Gentil,Cirurgia do Aparelho Digestivo,1646
443,0,24,Dr.Paloma Ruas Vides,Neurologia,759
444,0,25,Dr.Ranya Perdigão Lameirinhas,Oftalmologia,1727
445,0,25,Dr.Nikita Azeredo Alvelos,Ginecologia e Obstetrícia,639
446,0,25,Dr.Eder Viana Sales,Dermatologia,1053
447,0,27,Dr.Anaisa Lamego Veiga,Endoscopia,1478
448,0,27,Dr.Vilma Vilariça Reino,Medicina Esportiva,1321
449,0,28,Dr.Laís Pacheco Curado,Cirurgia da Mão,1458
450,0,28,Dr.Jimmy Porciúncula Moutinho,Pneumologia,624
451,0,28,Dr.Elsa Varão Maia,Medicina do Trabalho,614
